avg_lat_tilt,"{'annual': 4.65, 'monthly': {'jan': 3.29, 'feb': 3.98, 'mar': 4.88, 'apr': 5.1, 'may': 5.3, 'jun': 5.54, 'jul': 5.77, 'aug': 5.61, 'sep': 5.6, 'oct': 4.27, 'nov': 3.4, 'dec': 3.05}}"
lat,39.554443
lon,-119.73555800000001
avg_dni,"{'annual': 7.04, 'monthly': {'jan': 4.64, 'feb': 5.14, 'mar': 6.49, 'apr': 6.95, 'may': 8.08, 'jun': 9.31, 'jul': 9.69, 'aug': 9.11, 'sep': 8.5, 'oct': 6.88, 'nov': 5.21, 'dec': 4.35}}"
avg_ghi,"{'annual': 5.2, 'monthly': {'jan': 2.4, 'feb': 3.27, 'mar': 4.88, 'apr': 6.13, 'may': 7.33, 'jun': 8.0, 'jul': 8.03, 'aug': 7.18, 'sep': 5.92, 'oct': 4.24, 'nov': 2.78, 'dec': 2.13}}"
avg_lat_tilt,"{'annual': 6.17, 'monthly': {'jan': 4.51, 'feb': 5.12, 'mar': 6.29, 'apr': 6.55, 'may': 6.88, 'jun': 7.04, 'jul': 7.3, 'aug': 7.39, 'sep': 7.29, 'oct': 6.38, 'nov': 5.03, 'dec': 4.22}}"
lat,44.513332
lon,-88.015831
avg_dni,"{'annual': 3.95, 'monthly': {'jan': 2.48, 'feb': 3.05, 'mar': 4.1, 'apr': 4.79, 'may': 4.72, 'jun': 5.21, 'jul': 5.62, 'aug': 4.88, 'sep': 4.54, 'oct': 3.03, 'nov': 2.48, 'dec': 2.46}}"
avg_ghi,"{'annual': 3.8, 'monthly': {'jan': 1.5, 'feb': 2.31, 'mar': 3.63, 'apr': 4.91, 'may': 5.63, 'jun': 6.17, 'jul': 6.28, 'aug': 5.27, 'sep': 4.2, 'oct': 2.59, 'nov': 1.69, 'dec': 1.32}}"
avg_lat_tilt,"{'annual': 4.48, 'monthly': {'jan': 2.88, 'feb': 3.66, 'mar': 4.74, 'apr': 5.37, 'may': 5.38, 'jun': 5.57, 'jul': 5.88, 'aug': 5.5, 'sep': 5.2, 'oct': 3.79, 'nov': 3.04, 'dec': 2.77}}"
lat,37.554169
lon,-122.313057
avg_dni,"{'annual': 5.13, 'monthly': {'jan': 3.02, 'feb': 3.17, 'mar': 5.03, 'apr': 5.95, 'may': 6.23, 'jun': 6.55, 'jul': 6.88, 'aug': 6.65, 'sep': 6.11, 'oct': 4.97, 'nov': 3.77, 'dec': 3.06}}"
avg_ghi,"{'annual': 4.88, 'monthly': {'jan': 2.23, 'feb': 2.86, 'mar': 4.69, 'apr': 6.03, 'may': 6.87, 'jun': 7.35, 'jul': 7.39, 'aug': 6.69, 'sep': 5.53, 'oct': 4.01, 'nov': 2.68, 'dec': 2.06}}"
avg_lat_tilt,"{'annual': 5.57, 'monthly': {'jan': 3.62, 'feb': 4.02, 'mar': 5.81, 'apr': 6.39, 'may': 6.52, 'jun': 6.63, 'jul': 6.86, 'aug': 6.88, 'sep': 6.58, 'oct': 5.61, 'nov': 4.33, 'dec': 3.56}}"
lat,32.349998
lon,-95.300003
avg_dni,"{'annual': 4.68, 'monthly': {'jan': 3.98, 'feb': 4.05, 'mar': 4.22, 'apr': 4.86, 'may': 4.6, 'jun': 5.16, 'jul': 6.0, 'aug': 5.74, 'sep': 5.01, 'oct': 4.64, 'nov': 3.97, 'dec': 3.83}}"
avg_ghi,"{'annual': 4.62, 'monthly': {'jan': 2.71, 'feb': 3.35, 'mar': 4.22, 'apr': 5.48, 'may': 5.9, 'jun': 6.31, 'jul': 6.7, 'aug': 6.19, 'sep': 5.02, 'oct': 3.98, 'nov': 2.98, 'dec': 2.51}}"
avg_lat_tilt,"{'annual': 5.15, 'monthly': {'jan': 4.12, 'feb': 4.48, 'mar': 4.9, 'apr': 5.62, 'may': 5.51, 'jun': 5.66, 'jul': 6.15, 'aug': 6.19, 'sep': 5.65, 'oct': 5.13, 'nov': 4.35, 'dec': 3.96}}"
lat,29.499722
lon,-95.089722
avg_dni,"{'annual': 4.24, 'monthly': {'jan': 3.47, 'feb': 3.5, 'mar': 3.9, 'apr': 4.29, 'may': 4.7, 'jun': 5.06, 'jul': 4.95, 'aug': 4.75, 'sep': 4.55, 'oct': 4.45, 'nov': 3.89, 'dec': 3.34}}"
avg_ghi,"{'annual': 4.61, 'monthly': {'jan': 2.8, 'feb': 3.35, 'mar': 4.35, 'apr': 5.39, 'may': 6.16, 'jun': 6.33, 'jul': 6.12, 'aug': 5.76, 'sep': 4.98, 'oct': 4.18, 'nov': 3.24, 'dec': 2.61}}"
avg_lat_tilt,"{'annual': 5.01, 'monthly': {'jan': 3.92, 'feb': 4.21, 'mar': 4.89, 'apr': 5.46, 'may': 5.76, 'jun': 5.7, 'jul': 5.61, 'aug': 5.68, 'sep': 5.48, 'oct': 5.18, 'nov': 4.46, 'dec': 3.77}}"
lat,33.038334000000006
lon,-97.006111
avg_dni,"{'annual': 5.06, 'monthly': {'jan': 4.3, 'feb': 4.48, 'mar': 4.38, 'apr': 5.1, 'may': 5.08, 'jun': 5.78, 'jul': 6.6, 'aug': 6.15, 'sep': 5.56, 'oct': 4.67, 'nov': 4.37, 'dec': 4.23}}"
avg_ghi,"{'annual': 4.76, 'monthly': {'jan': 2.8, 'feb': 3.55, 'mar': 4.31, 'apr': 5.59, 'may': 6.07, 'jun': 6.63, 'jul': 6.92, 'aug': 6.33, 'sep': 5.19, 'oct': 3.95, 'nov': 3.06, 'dec': 2.61}}"
avg_lat_tilt,"{'annual': 5.35, 'monthly': {'jan': 4.38, 'feb': 4.85, 'mar': 5.04, 'apr': 5.77, 'may': 5.67, 'jun': 5.93, 'jul': 6.33, 'aug': 6.35, 'sep': 5.92, 'oct': 5.14, 'nov': 4.59, 'dec': 4.26}}"
lat,43.614166
lon,-116.39888799999999
avg_dni,"{'annual': 5.97, 'monthly': {'jan': 2.64, 'feb': 4.15, 'mar': 5.18, 'apr': 6.13, 'may': 7.47, 'jun': 8.61, 'jul': 9.36, 'aug': 8.72, 'sep': 7.7, 'oct': 5.84, 'nov': 3.12, 'dec': 2.56}}"
avg_ghi,"{'annual': 4.62, 'monthly': {'jan': 1.54, 'feb': 2.65, 'mar': 4.07, 'apr': 5.59, 'may': 6.88, 'jun': 7.66, 'jul': 7.84, 'aug': 6.86, 'sep': 5.4, 'oct': 3.56, 'nov': 1.88, 'dec': 1.36}}"
avg_lat_tilt,"{'annual': 5.48, 'monthly': {'jan': 2.92, 'feb': 4.38, 'mar': 5.42, 'apr': 6.11, 'may': 6.56, 'jun': 6.83, 'jul': 7.25, 'aug': 7.26, 'sep': 6.98, 'oct': 5.7, 'nov': 3.47, 'dec': 2.79}}"
lat,41.55611
lon,-73.041389
avg_dni,"{'annual': 3.86, 'monthly': {'jan': 3.27, 'feb': 3.75, 'mar': 4.26, 'apr': 4.34, 'may': 4.26, 'jun': 4.17, 'jul': 4.57, 'aug': 4.32, 'sep': 4.15, 'oct': 3.51, 'nov': 2.76, 'dec': 2.91}}"
avg_ghi,"{'annual': 3.89, 'monthly': {'jan': 1.97, 'feb': 2.8, 'mar': 3.91, 'apr': 4.83, 'may': 5.45, 'jun': 5.68, 'jul': 5.9, 'aug': 5.18, 'sep': 4.23, 'oct': 2.98, 'nov': 2.02, 'dec': 1.69}}"
avg_lat_tilt,"{'annual': 4.6, 'monthly': {'jan': 3.65, 'feb': 4.34, 'mar': 4.97, 'apr': 5.15, 'may': 5.18, 'jun': 5.14, 'jul': 5.5, 'aug': 5.32, 'sep': 5.05, 'oct': 4.26, 'nov': 3.39, 'dec': 3.29}}"
lat,34.0
lon,-117.48333000000001
avg_dni,"{'annual': 6.15, 'monthly': {'jan': 4.73, 'feb': 4.55, 'mar': 5.8, 'apr': 6.54, 'may': 6.69, 'jun': 7.36, 'jul': 7.84, 'aug': 7.59, 'sep': 6.9, 'oct': 5.73, 'nov': 5.27, 'dec': 4.69}}"
avg_ghi,"{'annual': 5.45, 'monthly': {'jan': 3.13, 'feb': 3.73, 'mar': 5.24, 'apr': 6.38, 'may': 7.18, 'jun': 7.66, 'jul': 7.77, 'aug': 7.2, 'sep': 6.02, 'oct': 4.57, 'nov': 3.52, 'dec': 2.91}}"
avg_lat_tilt,"{'annual': 6.23, 'monthly': {'jan': 5.02, 'feb': 5.17, 'mar': 6.31, 'apr': 6.63, 'may': 6.76, 'jun': 6.86, 'jul': 7.14, 'aug': 7.29, 'sep': 6.97, 'oct': 6.14, 'nov': 5.51, 'dec': 4.89}}"
lat,26.709722999999997
lon,-80.064163
avg_dni,"{'annual': 4.7, 'monthly': {'jan': 4.97, 'feb': 5.05, 'mar': 5.22, 'apr': 5.8, 'may': 5.41, 'jun': 4.23, 'jul': 4.66, 'aug': 4.44, 'sep': 3.94, 'oct': 4.34, 'nov': 4.32, 'dec': 4.06}}"
avg_ghi,"{'annual': 5.0, 'monthly': {'jan': 3.64, 'feb': 4.35, 'mar': 5.31, 'apr': 6.36, 'may': 6.55, 'jun': 5.77, 'jul': 6.09, 'aug': 5.69, 'sep': 4.87, 'oct': 4.42, 'nov': 3.69, 'dec': 3.18}}"
avg_lat_tilt,"{'annual': 5.45, 'monthly': {'jan': 5.07, 'feb': 5.48, 'mar': 5.96, 'apr': 6.45, 'may': 6.14, 'jun': 5.23, 'jul': 5.62, 'aug': 5.6, 'sep': 5.23, 'oct': 5.3, 'nov': 4.92, 'dec': 4.46}}"
lat,38.005001
lon,-121.80583200000001
avg_dni,"{'annual': 5.49, 'monthly': {'jan': 2.41, 'feb': 3.34, 'mar': 5.11, 'apr': 6.34, 'may': 7.19, 'jun': 8.03, 'jul': 8.14, 'aug': 7.58, 'sep': 6.65, 'oct': 5.03, 'nov': 3.51, 'dec': 2.48}}"
avg_ghi,"{'annual': 5.04, 'monthly': {'jan': 1.99, 'feb': 2.94, 'mar': 4.72, 'apr': 6.11, 'may': 7.28, 'jun': 8.02, 'jul': 7.91, 'aug': 7.04, 'sep': 5.74, 'oct': 4.09, 'nov': 2.61, 'dec': 1.88}}"
avg_lat_tilt,"{'annual': 5.71, 'monthly': {'jan': 3.13, 'feb': 4.2, 'mar': 5.89, 'apr': 6.51, 'may': 6.91, 'jun': 7.19, 'jul': 7.32, 'aug': 7.27, 'sep': 6.92, 'oct': 5.77, 'nov': 4.2, 'dec': 3.14}}"
lat,35.970554
lon,-79.997498
avg_dni,"{'annual': 4.48, 'monthly': {'jan': 4.29, 'feb': 4.6, 'mar': 4.92, 'apr': 4.98, 'may': 4.99, 'jun': 4.89, 'jul': 4.55, 'aug': 4.29, 'sep': 4.18, 'oct': 4.21, 'nov': 4.04, 'dec': 3.85}}"
avg_ghi,"{'annual': 4.41, 'monthly': {'jan': 2.59, 'feb': 3.38, 'mar': 4.41, 'apr': 5.39, 'may': 6.09, 'jun': 6.28, 'jul': 5.95, 'aug': 5.5, 'sep': 4.55, 'oct': 3.62, 'nov': 2.82, 'dec': 2.32}}"
avg_lat_tilt,"{'annual': 5.1, 'monthly': {'jan': 4.34, 'feb': 4.88, 'mar': 5.38, 'apr': 5.64, 'may': 5.74, 'jun': 5.67, 'jul': 5.5, 'aug': 5.52, 'sep': 5.2, 'oct': 4.87, 'nov': 4.45, 'dec': 4.03}}"
lat,25.942122
lon,-80.26992
avg_dni,"{'annual': 4.51, 'monthly': {'jan': 4.97, 'feb': 4.92, 'mar': 5.23, 'apr': 5.62, 'may': 5.03, 'jun': 3.92, 'jul': 4.27, 'aug': 4.02, 'sep': 3.67, 'oct': 4.07, 'nov': 4.4, 'dec': 4.03}}"
avg_ghi,"{'annual': 4.88, 'monthly': {'jan': 3.7, 'feb': 4.35, 'mar': 5.33, 'apr': 6.23, 'may': 6.26, 'jun': 5.53, 'jul': 5.8, 'aug': 5.39, 'sep': 4.67, 'oct': 4.29, 'nov': 3.76, 'dec': 3.25}}"
avg_lat_tilt,"{'annual': 5.3, 'monthly': {'jan': 5.08, 'feb': 5.39, 'mar': 5.94, 'apr': 6.29, 'may': 5.86, 'jun': 5.01, 'jul': 5.34, 'aug': 5.28, 'sep': 4.96, 'oct': 5.08, 'nov': 4.96, 'dec': 4.47}}"
lat,33.569443
lon,-117.202499
avg_dni,"{'annual': 6.4, 'monthly': {'jan': 4.94, 'feb': 4.55, 'mar': 6.01, 'apr': 6.59, 'may': 7.15, 'jun': 7.75, 'jul': 8.08, 'aug': 7.91, 'sep': 7.11, 'oct': 6.12, 'nov': 5.5, 'dec': 4.92}}"
avg_ghi,"{'annual': 5.49, 'monthly': {'jan': 3.15, 'feb': 3.69, 'mar': 5.24, 'apr': 6.37, 'may': 7.33, 'jun': 7.75, 'jul': 7.78, 'aug': 7.23, 'sep': 6.03, 'oct': 4.66, 'nov': 3.58, 'dec': 2.94}}"
avg_lat_tilt,"{'annual': 6.25, 'monthly': {'jan': 5.05, 'feb': 5.08, 'mar': 6.29, 'apr': 6.6, 'may': 6.87, 'jun': 6.9, 'jul': 7.1, 'aug': 7.28, 'sep': 6.96, 'oct': 6.26, 'nov': 5.6, 'dec': 4.95}}"
lat,39.799999
lon,-89.650002
avg_dni,"{'annual': 4.24, 'monthly': {'jan': 2.92, 'feb': 3.87, 'mar': 4.33, 'apr': 4.73, 'may': 4.6, 'jun': 5.37, 'jul': 5.54, 'aug': 5.06, 'sep': 4.85, 'oct': 3.9, 'nov': 2.95, 'dec': 2.77}}"
avg_ghi,"{'annual': 4.14, 'monthly': {'jan': 1.92, 'feb': 2.88, 'mar': 3.96, 'apr': 5.04, 'may': 5.69, 'jun': 6.39, 'jul': 6.39, 'aug': 5.58, 'sep': 4.66, 'oct': 3.24, 'nov': 2.16, 'dec': 1.71}}"
avg_lat_tilt,"{'annual': 4.8, 'monthly': {'jan': 3.31, 'feb': 4.35, 'mar': 4.95, 'apr': 5.35, 'may': 5.38, 'jun': 5.77, 'jul': 5.93, 'aug': 5.72, 'sep': 5.56, 'oct': 4.57, 'nov': 3.54, 'dec': 3.12}}"
lat,34.073334
lon,-118.027496
avg_dni,"{'annual': 5.75, 'monthly': {'jan': 4.49, 'feb': 4.29, 'mar': 5.38, 'apr': 6.09, 'may': 5.88, 'jun': 6.55, 'jul': 7.59, 'aug': 7.2, 'sep': 6.39, 'oct': 5.33, 'nov': 5.13, 'dec': 4.51}}"
avg_ghi,"{'annual': 5.27, 'monthly': {'jan': 3.04, 'feb': 3.6, 'mar': 5.07, 'apr': 6.1, 'may': 6.71, 'jun': 7.2, 'jul': 7.7, 'aug': 7.08, 'sep': 5.83, 'oct': 4.44, 'nov': 3.47, 'dec': 2.85}}"
avg_lat_tilt,"{'annual': 6.02, 'monthly': {'jan': 4.84, 'feb': 4.97, 'mar': 6.09, 'apr': 6.33, 'may': 6.32, 'jun': 6.47, 'jul': 7.09, 'aug': 7.18, 'sep': 6.73, 'oct': 5.92, 'nov': 5.43, 'dec': 4.78}}"
lat,40.606388
lon,-111.97611200000001
avg_dni,"{'annual': 5.76, 'monthly': {'jan': 3.23, 'feb': 3.97, 'mar': 5.43, 'apr': 6.08, 'may': 6.91, 'jun': 7.96, 'jul': 8.19, 'aug': 7.25, 'sep': 7.04, 'oct': 5.87, 'nov': 3.96, 'dec': 3.09}}"
avg_ghi,"{'annual': 4.68, 'monthly': {'jan': 1.94, 'feb': 2.81, 'mar': 4.4, 'apr': 5.64, 'may': 6.85, 'jun': 7.4, 'jul': 7.41, 'aug': 6.41, 'sep': 5.34, 'oct': 3.83, 'nov': 2.33, 'dec': 1.71}}"
avg_lat_tilt,"{'annual': 5.47, 'monthly': {'jan': 3.48, 'feb': 4.31, 'mar': 5.66, 'apr': 6.02, 'may': 6.44, 'jun': 6.52, 'jul': 6.78, 'aug': 6.59, 'sep': 6.6, 'oct': 5.77, 'nov': 4.14, 'dec': 3.28}}"
lat,30.601389
lon,-96.31444499999999
avg_dni,"{'annual': 4.5, 'monthly': {'jan': 3.8, 'feb': 3.79, 'mar': 4.05, 'apr': 4.58, 'may': 4.6, 'jun': 5.2, 'jul': 5.6, 'aug': 5.44, 'sep': 4.65, 'oct': 4.54, 'nov': 4.02, 'dec': 3.72}}"
avg_ghi,"{'annual': 4.66, 'monthly': {'jan': 2.79, 'feb': 3.37, 'mar': 4.28, 'apr': 5.44, 'may': 6.0, 'jun': 6.45, 'jul': 6.55, 'aug': 6.11, 'sep': 5.02, 'oct': 4.08, 'nov': 3.13, 'dec': 2.59}}"
avg_lat_tilt,"{'annual': 5.11, 'monthly': {'jan': 4.06, 'feb': 4.34, 'mar': 4.86, 'apr': 5.54, 'may': 5.61, 'jun': 5.8, 'jul': 6.01, 'aug': 6.07, 'sep': 5.56, 'oct': 5.13, 'nov': 4.42, 'dec': 3.92}}"
lat,38.257778
lon,-122.05416899999999
avg_dni,"{'annual': 5.67, 'monthly': {'jan': 2.56, 'feb': 3.28, 'mar': 5.19, 'apr': 6.47, 'may': 7.34, 'jun': 8.16, 'jul': 8.41, 'aug': 7.79, 'sep': 6.98, 'oct': 5.33, 'nov': 3.73, 'dec': 2.62}}"
avg_ghi,"{'annual': 5.06, 'monthly': {'jan': 2.03, 'feb': 2.89, 'mar': 4.71, 'apr': 6.14, 'may': 7.32, 'jun': 8.02, 'jul': 7.98, 'aug': 7.07, 'sep': 5.81, 'oct': 4.12, 'nov': 2.64, 'dec': 1.89}}"
